id_votant,bureau_vote,candidat_choisi
423,Limoges,Jean Ticipe
3253,Bordeaux,Luc Ratif
1067,Grenoble,Luc Ratif
339,Saint-Étienne,Marie Rouanna
4460,Brest,Marie Rouanna
670,Reims,Luc Ratif
3207,Nice,Luc Ratif
3201,Paris,Éva Sionfiscal
2727,Angers,Luc Ratif
4077,Grenoble,Jean Ticipe
4028,Grenoble,Alain Broglio
3184,Nîmes,Éva Sionfiscal
180,Angers,Jean Ticipe
3890,Grenoble,Alain Broglio
1038,Toulon,Luc Ratif
2734,Paris,Éva Sionfiscal
1060,Le Havre,Luc Ratif
3861,Villeurbanne,Jean Ticipe
2282,Angers,Alain Broglio
3438,Reims,Éva Sionfiscal
109,Dijon,Jean Ticipe
4005,Aix-en-Provence,Alain Broglio
1720,Clermont-Ferrand,Éva Sionfiscal
1108,Lyon,Alain Broglio
1902,Tours,Jean Ticipe
4244,Reims,Alain Broglio
3679,Tours,Jean Ticipe
806,Bordeaux,Éva Sionfiscal
2210,Brest,Luc Ratif
4177,Grenoble,Jean Némarre
2498,Toulouse,Luc Ratif
3326,Villeurbanne,Alain Broglio
1128,Bordeaux,Luc Ratif
4576,Aix-en-Provence,Éva Sionfiscal
3190,Tours,Luc Ratif
411,Dijon,Luc Ratif
4563,Villeurbanne,Jean Némarre
4853,Dijon,Éva Sionfiscal
4495,Nice,Luc Ratif
3736,Marseille,Marie Rouanna
100,Nîmes,Alain Broglio
3410,Toulouse,Alain Broglio
575,Nice,Jean Némarre
3571,Nantes,Jean Némarre
1733,Nice,Marie Rouanna
2523,Toulouse,Marie Rouanna
954,Strasbourg,Marie Rouanna
1883,Le Havre,Éva Sionfiscal
3813,Clermont-Ferrand,Éva Sionfiscal
791,Nice,Alain Broglio
854,Brest,Jean Ticipe
336,Villeurbanne,Éva Sionfiscal
615,Toulouse,Éva Sionfiscal
3970,Le Havre,Éva Sionfiscal
318,Toulouse,Jean Némarre
4370,Limoges,Éva Sionfiscal
4727,Strasbourg,Alain Broglio
106,Lyon,Jean Némarre
4785,Lyon,Éva Sionfiscal
1919,Limoges,Marie Rouanna
3040,Le Havre,Jean Ticipe
1159,Paris,Alain Broglio
4607,Reims,Alain Broglio
1580,Montpellier,Éva Sionfiscal
715,Saint-Étienne,Éva Sionfiscal
4190,Angers,Alain Broglio
1173,Strasbourg,Éva Sionfiscal
4512,Marseille,Jean Ticipe
3508,Montpellier,Marie Rouanna
1568,Nîmes,Jean Némarre
2360,Dijon,Jean Némarre
1062,Limoges,Jean Némarre
3994,Clermont-Ferrand,Alain Broglio
1286,Rennes,Luc Ratif
846,Angers,Éva Sionfiscal
2417,Rennes,Marie Rouanna
2885,Dijon,Jean Némarre
497,Nîmes,Jean Ticipe
3625,Lille,Jean Ticipe
1189,Le Havre,Jean Ticipe
1673,Montpellier,Marie Rouanna
629,Lyon,Jean Ticipe
